#TAG,NAME IN REPO (or git url)
p,nautilus
p,cronie
p,acpi
p,bluez
p,bluez-utils
p,picom
p,xclip
p,ly
p,alacritty
p,base
p,base-devel
p,bat
p,brightnessctl
p,btop
p,btrfs-progs
p,discord
p,dnsmasq
p,dunst
p,efibootmgr
p,entr
p,eza
p,fastfetch
p,firefox
p,fluidsynth
p,fzf
p,git
p,git-lfs
p,github-cli
p,grub
p,gst-plugin-pipewire
p,gtk-engine-murrine
p,i3-wm
p,inetutils
p,jq
p,kitty
p,lf
p,libpulse
p,libsixel
p,linux
p,linux-firmware
p,lsd
p,maim
p,man-db
p,neovim
p,networkmanager
p,nitrogen
p,noto-fonts
p,openssh
p,p7zip
p,pavucontrol
p,pipewire
p,pipewire-alsa
p,pipewire-jack
p,pipewire-pulse
p,polkit-gnome
p,polybar
p,python-pip
p,python-protobuf
p,qemu-base
p,reflector
p,ripgrep
p,rofi
p,starship
p,spotify-launcher
p,stow
p,tmux
p,trash-cli
p,tree
p,ttf-jetbrains-mono-nerd
p,unrar
p,unzip
p,virt-manager
p,vlc
p,vulkan-radeon
p,vulkan-tools
p,wget
p,wireplumber
p,xclip
p,xdg-user-dirs
p,xf86-video-amdgpu
p,xorg-xrandr
p,zathura
p,zathura-pdf-mupdf
p,zoxide
p,zram-generator
p,zsh
p,zsh-autosuggestions
p,zsh-completions
p,zsh-history-substring-search
p,zsh-syntax-highlighting
a,visual-studio-code-bin
a,zsh-you-should-use
a,betterlockscreen
a,catppuccin-gtk-theme
